HTTP/1.1 200 OK
Date: Fri, 19 Aug 2011 17:38:41 GMT
Expires: -1
ptr[2301]: 3
ptr[2302]: ,
ptr[2303]: #
ptr[2304]: g
ptr[2305]: b
ptr[2306]: x
ptr[2307]: 4
ptr[2308]: {
ptr[2309]: b
ptr[2310]: a
ptr[2311]: c
ptr[2312]: k
ptr[2313]: g
ptr[2314]: r
ptr[2315]: o
ptr[2316]: u
ptr[2317]: n
ptr[2318]: d
ptr[2319]: -
ptr[2320]: c
ptr[2321]: o
ptr[2322]: l
ptr[2323]: o
ptr[2324]: r
ptr[2325]: :
ptr[2326]: #
ptr[2327]: 2
ptr[2328]: d
ptr[2329]: 2
ptr[2330]: d
ptr[2331]: 2
ptr[2332]: d
ptr[2333]: ;
ptr[2334]: b
ptr[2335]: a
ptr[2336]: c
ptr[2337]: k
ptr[2338]: g
ptr[2339]: r
ptr[2340]: o
ptr[2341]: u
ptr[2342]: n
ptr[2343]: d
ptr[2344]: -
ptr[2345]: i
ptr[2346]: m
ptr[2347]: a
ptr[2348]: g
ptr[2349]: e
ptr[2350]: :
ptr[2351]: n
ptr[2352]: o
ptr[2353]: n
ptr[2354]: e
ptr[2355]: ;
ptr[2356]: _
ptr[2357]: b
ptr[2358]: a
ptr[2359]: c
ptr[2360]: k
ptr[2361]: g
ptr[2362]: r
ptr[2363]: o
ptr[2364]: u
ptr[2365]: n
ptr[2366]: d
ptr[2367]: -
ptr[2368]: i
ptr[2369]: m
ptr[2370]: a
ptr[2371]: g
ptr[2372]: e
ptr[2373]: :
ptr[2374]: n
ptr[2375]: o
ptr[2376]: n
ptr[2377]: e
ptr[2378]: ;
ptr[2379]: b
ptr[2380]: a
ptr[2381]: c
ptr[2382]: k
ptr[2383]: g
ptr[2384]: r
ptr[2385]: o
ptr[2386]: u
ptr[2387]: n
ptr[2388]: d
ptr[2389]: -
ptr[2390]: p
ptr[2391]: o
ptr[2392]: s
ptr[2393]: i
ptr[2394]: t
ptr[2395]: i
ptr[2396]: o
ptr[2397]: n
ptr[2398]: :
ptr[2399]: 0
ptr[2400]:  
ptr[2401]: -
ptr[2402]: 1
ptr[2403]: 3
ptr[2404]: 8
ptr[2405]: p
ptr[2406]: x
ptr[2407]: ;
ptr[2408]: b
ptr[2409]: a
ptr[2410]: c
ptr[2411]: k
ptr[2412]: g
ptr[2413]: r
ptr[2414]: o
ptr[2415]: u
ptr[2416]: n
ptr[2417]: d
ptr[2418]: -
ptr[2419]: r
ptr[2420]: e
ptr[2421]: p
ptr[2422]: e
ptr[2423]: a
ptr[2424]: t
ptr[2425]: :
ptr[2426]: r
ptr[2427]: e
ptr[2428]: p
ptr[2429]: e
ptr[2430]: a
ptr[2431]: t
ptr[2432]: -
ptr[2433]: x
ptr[2434]: ;
ptr[2435]: b
ptr[2436]: o
ptr[2437]: r
ptr[2438]: d
ptr[2439]: e
ptr[2440]: r
ptr[2441]: -
ptr[2442]: b
ptr[2443]: o
ptr[2444]: t
ptr[2445]: t
ptr[2446]: o
ptr[2447]: m
ptr[2448]: :
ptr[2449]: 1
ptr[2450]: p
ptr[2451]: x
ptr[2452]:  
ptr[2453]: s
ptr[2454]: o
ptr[2455]: l
ptr[2456]: i
ptr[2457]: d
ptr[2458]:  
ptr[2459]: #
ptr[2460]: 0
ptr[2461]: 0
ptr[2462]: 0
ptr[2463]: ;
ptr[2464]: f
ptr[2465]: o
ptr[2466]: n
ptr[2467]: t
ptr[2468]: -
ptr[2469]: s
ptr[2470]: i
ptr[2471]: z
ptr[2472]: e
ptr[2473]: :
ptr[2474]: 2
ptr[2475]: 4
ptr[2476]: p
ptr[2477]: x
ptr[2478]: ;
ptr[2479]: h
ptr[2480]: e
ptr[2481]: i
ptr[2482]: g
ptr[2483]: h
ptr[2484]: t
ptr[2485]: :
ptr[2486]: 2
ptr[2487]: 9
ptr[2488]: p
ptr[2489]: x
ptr[2490]: ;
ptr[2491]: _
ptr[2492]: h
ptr[2493]: e
ptr[2494]: i
ptr[2495]: g
ptr[2496]: h
ptr[2497]: t
ptr[2498]: :
ptr[2499]: 3
ptr[2500]: 0
ptr[2501]: p
ptr[2502]: x
ptr[2503]: ;
ptr[2504]: o
ptr[2505]: p
ptr[2506]: a
ptr[2507]: c
ptr[2508]: i
ptr[2509]: t
ptr[2510]: y
ptr[2511]: :
ptr[2512]: 1
ptr[2513]: ;
ptr[2514]: f
ptr[2515]: i
ptr[2516]: l
ptr[2517]: t
ptr[2518]: e
ptr[2519]: r
ptr[2520]: :
ptr[2521]: a
ptr[2522]: l
ptr[2523]: p
ptr[2524]: h
ptr[2525]: a
ptr[2526]: (
ptr[2527]: o
ptr[2528]: p
ptr[2529]: a
ptr[2530]: c
ptr[2531]: i
ptr[2532]: t
ptr[2533]: y
ptr[2534]: =
ptr[2535]: 1
ptr[2536]: 0
ptr[2537]: 0
ptr[2538]: )
ptr[2539]: ;
ptr[2540]: p
ptr[2541]: o
ptr[2542]: s
ptr[2543]: i
ptr[2544]: t
ptr[2545]: i
ptr[2546]: o
ptr[2547]: n
ptr[2548]: :
ptr[2549]: a
ptr[2550]: b
ptr[2551]: s
ptr[2552]: o
ptr[2553]: l
ptr[2554]: u
ptr[2555]: t
ptr[2556]: e
ptr[2557]: ;
ptr[2558]: t
ptr[2559]: o
ptr[2560]: p
ptr[2561]: :
ptr[2562]: 0
ptr[2563]: ;
ptr[2564]: w
ptr[2565]: i
ptr[2566]: d
ptr[2567]: t
ptr[2568]: h
ptr[2569]: :
ptr[2570]: 1
ptr[2571]: 0
ptr[2572]: 0
ptr[2573]: %
ptr[2574]: ;
ptr[2575]: z
ptr[2576]: -
ptr[2577]: i
ptr[2578]: n
ptr[2579]: d
ptr[2580]: e
ptr[2581]: x
ptr[2582]: :
ptr[2583]: 9
ptr[2584]: 9
ptr[2585]: 0
ptr[2586]: }
ptr[2587]: #
ptr[2588]: g
ptr[2589]: b
ptr[2590]: x
ptr[2591]: 3
ptr[2592]: {
ptr[2593]: l
ptr[2594]: e
ptr[2595]: f
ptr[2596]: t
ptr[2597]: :
ptr[2598]: 0
ptr[2599]: }
ptr[2600]: #
ptr[2601]: g
ptr[2602]: b
ptr[2603]: x
ptr[2604]: 4
ptr[2605]: {
ptr[2606]: r
ptr[2607]: i
ptr[2608]: g
ptr[2609]: h
ptr[2610]: t
ptr[2611]: :
ptr[2612]: 0
ptr[2613]: }
ptr[2614]: .
ptr[2615]: g
ptr[2616]: b
ptr[2617]: t
ptr[2618]: c
ptr[2619]: b
ptr[2620]: {
ptr[2621]: p
ptr[2622]: o
ptr[2623]: s
ptr[2624]: i
ptr[2625]: t
ptr[2626]: i
ptr[2627]: o
ptr[2628]: n
ptr[2629]: :
ptr[2630]: a
ptr[2631]: b
ptr[2632]: s
ptr[2633]: o
ptr[2634]: l
ptr[2635]: u
ptr[2636]: t
ptr[2637]: e
ptr[2638]: ;
ptr[2639]: v
ptr[2640]: i
ptr[2641]: s
ptr[2642]: i
ptr[2643]: b
ptr[2644]: i
ptr[2645]: l
ptr[2646]: i
ptr[2647]: t
ptr[2648]: y
ptr[2649]: :
ptr[2650]: h
ptr[2651]: i
ptr[2652]: d
ptr[2653]: d
ptr[2654]: e
ptr[2655]: n
ptr[2656]: }
ptr[2657]: #
ptr[2658]: g
ptr[2659]: b
ptr[2660]: z
ptr[2661]:  
ptr[2662]: .
ptr[2663]: g
ptr[2664]: b
ptr[2665]: t
ptr[2666]: c
ptr[2667]: b
ptr[2668]: {
ptr[2669]: r
ptr[2670]: i
ptr[2671]: g
ptr[2672]: h
ptr[2673]: t
ptr[2674]: :
ptr[2675]: 0
ptr[2676]: }
ptr[2677]: #
ptr[2678]: g
ptr[2679]: b
ptr[2680]: g
ptr[2681]:  
ptr[2682]: .
ptr[2683]: g
ptr[2684]: b
ptr[2685]: t
ptr[2686]: c
ptr[2687]: b
ptr[2688]: {
ptr[2689]: l
ptr[2690]: e
ptr[2691]: f
ptr[2692]: t
ptr[2693]: :
ptr[2694]: 0
ptr[2695]: }
ptr[2696]: .
ptr[2697]: g
ptr[2698]: b
ptr[2699]: x
ptr[2700]: x
ptr[2701]: {
ptr[2702]: d
ptr[2703]: i
ptr[2704]: s
ptr[2705]: p
ptr[2706]: l
ptr[2707]: a
ptr[2708]: y
ptr[2709]: :
ptr[2710]: n
ptr[2711]: o
ptr[2712]: n
ptr[2713]: e
ptr[2714]:  
ptr[2715]: !
ptr[2716]: i
ptr[2717]: m
ptr[2718]: p
ptr[2719]: o
ptr[2720]: r
ptr[2721]: t
ptr[2722]: a
ptr[2723]: n
ptr[2724]: t
ptr[2725]: }
ptr[2726]: .
ptr[2727]: g
ptr[2728]: b
ptr[2729]: m
ptr[2730]: {
ptr[2731]: p
ptr[2732]: o
ptr[2733]: s
ptr[2734]: i
ptr[2735]: t
ptr[2736]: i
ptr[2737]: o
ptr[2738]: n
ptr[2739]: :
ptr[2740]: a
ptr[2741]: b
ptr[2742]: s
ptr[2743]: o
ptr[2744]: l
ptr[2745]: u
ptr[2746]: t
ptr[2747]: e
ptr[2748]: ;
ptr[2749]: z
ptr[2750]: -
ptr[2751]: i
ptr[2752]: n
ptr[2753]: d
ptr[2754]: e
ptr[2755]: x
ptr[2756]: :
ptr[2757]: 9
ptr[2758]: 9
ptr[2759]: 9
ptr[2760]: ;
ptr[2761]: t
ptr[2762]: o
ptr[2763]: p
ptr[2764]: :
ptr[2765]: -
ptr[2766]: 9
ptr[2767]: 9
ptr[2768]: 9
ptr[2769]: p
ptr[2770]: x
ptr[2771]: ;
ptr[2772]: v
ptr[2773]: i
ptr[2774]: s
ptr[2775]: i
ptr[2776]: b
ptr[2777]: i
ptr[2778]: l
ptr[2779]: i
ptr[2780]: t
ptr[2781]: y
ptr[2782]: :
ptr[2783]: h
ptr[2784]: i
ptr[2785]: d
ptr[2786]: d
ptr[2787]: e
ptr[2788]: n
ptr[2789]: ;
ptr[2790]: t
ptr[2791]: e
ptr[2792]: x
ptr[2793]: t
ptr[2794]: -
ptr[2795]: a
ptr[2796]: l
ptr[2797]: i
ptr[2798]: g
ptr[2799]: n
ptr[2800]: :
ptr[2801]: l
ptr[2802]: e
ptr[2803]: f
ptr[2804]: t
ptr[2805]: ;
ptr[2806]: b
ptr[2807]: o
ptr[2808]: r
ptr[2809]: d
ptr[2810]: e
ptr[2811]: r
ptr[2812]: :
ptr[2813]: 1
ptr[2814]: p
ptr[2815]: x
ptr[2816]:  
ptr[2817]: s
ptr[2818]: o
ptr[2819]: l
ptr[2820]: i
ptr[2821]: d
ptr[2822]:  
ptr[2823]: #
ptr[2824]: b
ptr[2825]: e
ptr[2826]: b
ptr[2827]: e
ptr[2828]: b
ptr[2829]: e
ptr[2830]: ;
ptr[2831]: b
ptr[2832]: a
ptr[2833]: c
ptr[2834]: k
ptr[2835]: g
ptr[2836]: r
ptr[2837]: o
ptr[2838]: u
ptr[2839]: n
ptr[2840]: d
ptr[2841]: :
ptr[2842]: #
ptr[2843]: f
ptr[2844]: f
ptr[2845]: f
ptr[2846]: ;
ptr[2847]: -
ptr[2848]: m
ptr[2849]: o
ptr[2850]: z
ptr[2851]: -
ptr[2852]: b
ptr[2853]: o
ptr[2854]: x
ptr[2855]: -
ptr[2856]: s
ptr[2857]: h
ptr[2858]: a
ptr[2859]: d
ptr[2860]: o
ptr[2861]: w
ptr[2862]: :
ptr[2863]: -
ptr[2864]: 1
ptr[2865]: p
ptr[2866]: x
ptr[2867]:  
ptr[2868]: 1
ptr[2869]: p
ptr[2870]: x
ptr[2871]:  
ptr[2872]: 1
ptr[2873]: p
ptr[2874]: x
ptr[2875]:  
ptr[2876]: #
ptr[2877]: c
ptr[2878]: c
ptr[2879]: c
ptr[2880]: ;
ptr[2881]: -
ptr[2882]: w
ptr[2883]: e
ptr[2884]: b
ptr[2885]: k
ptr[2886]: i
ptr[2887]: t
ptr[2888]: -
ptr[2889]: b
ptr[2890]: o
ptr[2891]: x
ptr[2892]: -
ptr[2893]: s
ptr[2894]: h
ptr[2895]: a
ptr[2896]: d
ptr[2897]: o
ptr[2898]: w
ptr[2899]: :
ptr[2900]: 0
ptr[2901]:  
ptr[2902]: 1
ptr[2903]: p
ptr[2904]: x
ptr[2905]:  
ptr[2906]: 5
ptr[2907]: p
ptr[2908]: x
ptr[2909]:  
ptr[2910]: #
ptr[2911]: c
ptr[2912]: c
ptr[2913]: c
ptr[2914]: ;
ptr[2915]: b
ptr[2916]: o
ptr[2917]: x
ptr[2918]: -
ptr[2919]: s
ptr[2920]: h
ptr[2921]: a
ptr[2922]: d
ptr[2923]: o
ptr[2924]: w
ptr[2925]: :
ptr[2926]: 0
ptr[2927]:  
ptr[2928]: 1
ptr[2929]: p
ptr[2930]: x
ptr[2931]:  
ptr[2932]: 5
ptr[2933]: p
ptr[2934]: x
ptr[2935]:  
ptr[2936]: #
ptr[2937]: c
ptr[2938]: c
ptr[2939]: c
ptr[2940]: }
ptr[2941]: .
ptr[2942]: g
ptr[2943]: b
ptr[2944]: r
ptr[2945]: t
ptr[2946]: l
ptr[2947]:  
ptr[2948]: .
ptr[2949]: g
ptr[2950]: b
ptr[2951]: m
ptr[2952]: {
ptr[2953]: -
ptr[2954]: m
ptr[2955]: o
ptr[2956]: z
ptr[2957]: -
ptr[2958]: b
ptr[2959]: o
ptr[2960]: x
ptr[2961]: -
ptr[2962]: s
ptr[2963]: h
ptr[2964]: a
ptr[2965]: d
ptr[2966]: o
ptr[2967]: w
ptr[2968]: :
ptr[2969]: 1
ptr[2970]: p
ptr[2971]: x
ptr[2972]:  
ptr[2973]: 1
ptr[2974]: p
ptr[2975]: x
ptr[2976]:  
ptr[2977]: 1
ptr[2978]: p
ptr[2979]: x
ptr[2980]:  
ptr[2981]: #
ptr[2982]: c
ptr[2983]: c
ptr[2984]: c
ptr[2985]: }
ptr[2986]: .
ptr[2987]: g
ptr[2988]: b
ptr[2989]: t
ptr[2990]: o
ptr[2991]:  
ptr[2992]: .
ptr[2993]: g
ptr[2994]: b
ptr[2995]: m
ptr[2996]: {
ptr[2997]: v
ptr[2998]: i
ptr[2999]: s
ptr[3000]: i
ptr[3001]: b
ptr[3002]: i
ptr[3003]: l
ptr[3004]: i
ptr[3005]: t
ptr[3006]: y
ptr[3007]: :
ptr[3008]: v
ptr[3009]: i
ptr[3010]: s
ptr[3011]: i
ptr[3012]: b
ptr[3013]: l
ptr[3014]: e
ptr[3015]: ;
ptr[3016]: t
ptr[3017]: o
ptr[3018]: p
ptr[3019]: :
ptr[3020]: 2
ptr[3021]: 9
ptr[3022]: p
ptr[3023]: x
ptr[3024]:  
ptr[3025]: !
ptr[3026]: i
ptr[3027]: m
ptr[3028]: p
ptr[3029]: o
ptr[3030]: r
ptr[3031]: t
ptr[3032]: a
ptr[3033]: n
ptr[3034]: t
ptr[3035]: }
ptr[3036]: #
ptr[3037]: g
ptr[3038]: b
ptr[3039]: s
ptr[3040]: {
ptr[3041]: t
ptr[3042]: o
ptr[3043]: p
ptr[3044]: :
ptr[3045]: 2
ptr[3046]: 9
ptr[3047]: p
ptr[3048]: x
ptr[3049]:  
ptr[3050]: !
ptr[3051]: i
ptr[3052]: m
ptr[3053]: p
ptr[3054]: o
ptr[3055]: r
ptr[3056]: t
ptr[3057]: a
ptr[3058]: n
ptr[3059]: t
ptr[3060]: }
ptr[3061]: #
ptr[3062]: g
ptr[3063]: b
ptr[3064]: z
ptr[3065]:  
ptr[3066]: .
ptr[3067]: g
ptr[3068]: b
ptr[3069]: m
ptr[3070]: {
ptr[3071]: l
ptr[3072]: e
ptr[3073]: f
ptr[3074]: t
ptr[3075]: :
ptr[3076]: 0
ptr[3077]: }
ptr[3078]: #
ptr[3079]: g
ptr[3080]: b
ptr[3081]: g
ptr[3082]:  
ptr[3083]: .
ptr[3084]: g
ptr[3085]: b
ptr[3086]: m
ptr[3087]: {
ptr[3088]: r
ptr[3089]: i
ptr[3090]: g
ptr[3091]: h
ptr[3092]: t
ptr[3093]: :
ptr[3094]: 0
ptr[3095]: }
ptr[3096]: .
ptr[3097]: g
ptr[3098]: b
ptr[3099]: x
ptr[3100]: m
ptr[3101]: s
ptr[3102]: {
ptr[3103]: b
ptr[3104]: a
ptr[3105]: c
ptr[3106]: k
ptr[3107]: g
ptr[3108]: r
ptr[3109]: o
ptr[3110]: u
ptr[3111]: n
ptr[3112]: d
ptr[3113]: -
ptr[3114]: c
ptr[3115]: o
ptr[3116]: l
ptr[3117]: o
ptr[3118]: r
ptr[3119]: :
ptr[3120]: #
ptr[3121]: c
ptr[3122]: c
ptr[3123]: c
ptr[3124]: ;
ptr[3125]: d
ptr[3126]: i
ptr[3127]: s
ptr[3128]: p
ptr[3129]: l
ptr[3130]: a
ptr[3131]: y
ptr[3132]: :
ptr[3133]: b
ptr[3134]: l
ptr[3135]: o
ptr[3136]: c
ptr[3137]: k
ptr[3138]: ;
ptr[3139]: p
ptr[3140]: o
ptr[3141]: s
ptr[3142]: i
ptr[3143]: t
ptr[3144]: i
ptr[3145]: o
ptr[3146]: n
ptr[3147]: :
ptr[3148]: a
ptr[3149]: b
ptr[3150]: s
ptr[3151]: o
ptr[3152]: l
ptr[3153]: u
ptr[3154]: t
ptr[3155]: e
ptr[3156]: ;
ptr[3157]: z
ptr[3158]: -
ptr[3159]: i
ptr[3160]: n
ptr[3161]: d
ptr[3162]: e
ptr[3163]: x
ptr[3164]: :
ptr[3165]: 1
ptr[3166]: ;
ptr[3167]: t
ptr[3168]: o
ptr[3169]: p
ptr[3170]: :
ptr[3171]: -
ptr[3172]: 1
ptr[3173]: p
ptr[3174]: x
ptr[3175]: ;
ptr[3176]: l
ptr[3177]: e
ptr[3178]: f
ptr[3179]: t
ptr[3180]: :
ptr[3181]: -
ptr[3182]: 2
ptr[3183]: p
ptr[3184]: x
ptr[3185]: ;
ptr[3186]: r
ptr[3187]: i
ptr[3188]: g
ptr[3189]: h
ptr[3190]: t
ptr[3191]: :
ptr[3192]: -
ptr[3193]: 2
ptr[3194]: p
ptr[3195]: x
ptr[3196]: ;
ptr[3197]: b
ptr[3198]: o
ptr[3199]: t
ptr[3200]: t
ptr[3201]: o
ptr[3202]: m
ptr[3203]: :
ptr[3204]: -
ptr[3205]: 2
ptr[3206]: p
ptr[3207]: x
ptr[3208]: ;
ptr[3209]: o
ptr[3210]: p
ptr[3211]: a
ptr[3212]: c
ptr[3213]: i
ptr[3214]: t
ptr[3215]: y
ptr[3216]: :
ptr[3217]: .
ptr[3218]: 4
ptr[3219]: ;
ptr[3220]: -
ptr[3221]: m
ptr[3222]: o
ptr[3223]: z
ptr[3224]: -
ptr[3225]: b
ptr[3226]: o
ptr[3227]: r
ptr[3228]: d
ptr[3229]: e
ptr[3230]: r
ptr[3231]: -
ptr[3232]: r
ptr[3233]: a
ptr[3234]: d
ptr[3235]: i
ptr[3236]: u
ptr[3237]: s
ptr[3238]: :
ptr[3239]: 3
ptr[3240]: p
ptr[3241]: x
ptr[3242]: ;
ptr[3243]: f
ptr[3244]: i
ptr[3245]: l
ptr[3246]: t
ptr[3247]: e
ptr[3248]: r
ptr[3249]: :
ptr[3250]: p
ptr[3251]: r
ptr[3252]: o
ptr[3253]: g
ptr[3254]: i
ptr[3255]: d
ptr[3256]: :
ptr[3257]: D
ptr[3258]: X
ptr[3259]: I
ptr[3260]: m
ptr[3261]: a
ptr[3262]: g
ptr[3263]: e
ptr[3264]: T
ptr[3265]: r
ptr[3266]: a
ptr[3267]: n
ptr[3268]: s
ptr[3269]: f
ptr[3270]: o
ptr[3271]: r
ptr[3272]: m
ptr[3273]: .
ptr[3274]: M
ptr[3275]: i
ptr[3276]: c
ptr[3277]: r
ptr[3278]: o
ptr[3279]: s
ptr[3280]: o
ptr[3281]: f
ptr[3282]: t
ptr[3283]: .
ptr[3284]: B
ptr[3285]: l
ptr[3286]: u
ptr[3287]: r
ptr[3288]: (
ptr[3289]: p
ptr[3290]: i
ptr[3291]: x
ptr[3292]: e
ptr[3293]: l
ptr[3294]: r
ptr[3295]: a
ptr[3296]: d
ptr[3297]: i
ptr[3298]: u
ptr[3299]: s
ptr[3300]: =
ptr[3301]: 5
ptr[3302]: )
ptr[3303]: ;
ptr[3304]: *
ptr[3305]: o
ptr[3306]: p
ptr[3307]: a
ptr[3308]: c
ptr[3309]: i
ptr[3310]: t
ptr[3311]: y
ptr[3312]: :
ptr[3313]: 1
ptr[3314]: ;
ptr[3315]: *
ptr[3316]: t
ptr[3317]: o
ptr[3318]: p
ptr[3319]: :
ptr[3320]: -
ptr[3321]: 2
ptr[3322]: p
ptr[3323]: x
ptr[3324]: ;
ptr[3325]: *
ptr[3326]: l
ptr[3327]: e
ptr[3328]: f
ptr[3329]: t
ptr[3330]: :
ptr[3331]: -
ptr[3332]: 5
ptr[3333]: p
ptr[3334]: x
ptr[3335]: ;
ptr[3336]: *
ptr[3337]: r
ptr[3338]: i
ptr[3339]: g
ptr[3340]: h
ptr[3341]: t
ptr[3342]: :
ptr[3343]: 5
ptr[3344]: p
ptr[3345]: x
ptr[3346]: ;
ptr[3347]: *
ptr[3348]: b
ptr[3349]: o
ptr[3350]: t
ptr[3351]: t
ptr[3352]: o
ptr[3353]: m
ptr[3354]: :
ptr[3355]: 4
ptr[3356]: p
ptr[3357]: x
ptr[3358]: ;
ptr[3359]: -
ptr[3360]: m
ptr[3361]: s
ptr[3362]: -
ptr[3363]: f
ptr[3364]: i
ptr[3365]: l
ptr[3366]: t
ptr[3367]: e
ptr[3368]: r
ptr[3369]: :
ptr[3370]: "
ptr[3371]: p
ptr[3372]: r
ptr[3373]: o
ptr[3374]: g
ptr[3375]: i
ptr[3376]: d
ptr[3377]: :
ptr[3378]: D
ptr[3379]: X
ptr[3380]: I
ptr[3381]: m
ptr[3382]: a
ptr[3383]: g
ptr[3384]: e
ptr[3385]: T
ptr[3386]: r
ptr[3387]: a
ptr[3388]: n
ptr[3389]: s
ptr[3390]: f
ptr[3391]: o
ptr[3392]: r
ptr[3393]: m
ptr[3394]: .
ptr[3395]: M
ptr[3396]: i
ptr[3397]: c
ptr[3398]: r
ptr[3399]: o
ptr[3400]: s
ptr[3401]: o
ptr[3402]: f
ptr[3403]: t
ptr[3404]: .
ptr[3405]: B
ptr[3406]: l
ptr[3407]: u
ptr[3408]: r
ptr[3409]: (
ptr[3410]: p
ptr[3411]: i
ptr[3412]: x
ptr[3413]: e
ptr[3414]: l
ptr[3415]: r
ptr[3416]: a
ptr[3417]: d
ptr[3418]: i
ptr[3419]: u
ptr[3420]: s
ptr[3421]: =
ptr[3422]: 5
ptr[3423]: )
ptr[3424]: "
ptr[3425]: ;
ptr[3426]: o
ptr[3427]: p
ptr[3428]: a
ptr[3429]: c
ptr[3430]: i
ptr[3431]: t
ptr[3432]: y
ptr[3433]: :
ptr[3434]: 1
ptr[3435]: \
ptr[3436]: 0
ptr[3437]: /
ptr[3438]: ;
ptr[3439]: t
ptr[3440]: o
ptr[3441]: p
ptr[3442]: :
ptr[3443]: -
ptr[3444]: 4
ptr[3445]: p
ptr[3446]: x
ptr[3447]: \
ptr[3448]: 0
ptr[3449]: /
ptr[3450]: ;
ptr[3451]: l
ptr[3452]: e
ptr[3453]: f
ptr[3454]: t
ptr[3455]: :
ptr[3456]: -
ptr[3457]: 6
ptr[3458]: p
ptr[3459]: x
ptr[3460]: \
ptr[3461]: 0
ptr[3462]: /
ptr[3463]: ;
ptr[3464]: r
ptr[3465]: i
ptr[3466]: g
ptr[3467]: h
ptr[3468]: t
ptr[3469]: :
ptr[3470]: 5
ptr[3471]: p
ptr[3472]: x
ptr[3473]: \
ptr[3474]: 0
ptr[3475]: /
ptr[3476]: ;
ptr[3477]: b
ptr[3478]: o
ptr[3479]: t
ptr[3480]: t
ptr[3481]: o
ptr[3482]: m
ptr[3483]: :
ptr[3484]: 4
ptr[3485]: p
ptr[3486]: x
ptr[3487]: \
ptr[3488]: 0
ptr[3489]: /
ptr[3490]: }
ptr[3491]: .
ptr[3492]: g
ptr[3493]: b
ptr[3494]: m
ptr[3495]: a
ptr[3496]: {
ptr[3497]: p
ptr[3498]: o
ptr[3499]: s
ptr[3500]: i
ptr[3501]: t
ptr[3502]: i
ptr[3503]: o
ptr[3504]: n
ptr[3505]: :
ptr[3506]: r
ptr[3507]: e
ptr[3508]: l
ptr[3509]: a
ptr[3510]: t
ptr[3511]: i
ptr[3512]: v
ptr[3513]: e
ptr[3514]: ;
ptr[3515]: t
ptr[3516]: o
ptr[3517]: p
ptr[3518]: :
ptr[3519]: -
ptr[3520]: 1
ptr[3521]: p
ptr[3522]: x
ptr[3523]: ;
ptr[3524]: b
ptr[3525]: o
ptr[3526]: r
ptr[3527]: d
ptr[3528]: e
ptr[3529]: r
ptr[3530]: -
ptr[3531]: s
ptr[3532]: t
ptr[3533]: y
ptr[3534]: l
ptr[3535]: e
ptr[3536]: :
ptr[3537]: s
ptr[3538]: o
ptr[3539]: l
ptr[3540]: i
ptr[3541]: d
ptr[3542]:  
ptr[3543]: d
ptr[3544]: a
ptr[3545]: s
ptr[3546]: h
ptr[3547]: e
ptr[3548]: d
ptr[3549]:  
ptr[3550]: d
ptr[3551]: a
ptr[3552]: s
ptr[3553]: h
ptr[3554]: e
ptr[3555]: d
ptr[3556]: ;
ptr[3557]: b
ptr[3558]: o
ptr[3559]: r
ptr[3560]: d
ptr[3561]: e
ptr[3562]: r
ptr[3563]: -
ptr[3564]: c
ptr[3565]: o
ptr[3566]: l
ptr[3567]: o
ptr[3568]: r
ptr[3569]: :
ptr[3570]: t
ptr[3571]: r
ptr[3572]: a
ptr[3573]: n
ptr[3574]: s
ptr[3575]: p
ptr[3576]: a
ptr[3577]: r
ptr[3578]: e
ptr[3579]: n
ptr[3580]: t
ptr[3581]: ;
ptr[3582]: b
ptr[3583]: o
ptr[3584]: r
ptr[3585]: d
ptr[3586]: e
ptr[3587]: r
ptr[3588]: -
ptr[3589]: t
ptr[3590]: o
ptr[3591]: p
ptr[3592]: -
ptr[3593]: c
ptr[3594]: o
ptr[3595]: l
ptr[3596]: o
ptr[3597]: r
ptr[3598]: :
ptr[3599]: #
ptr[3600]: c
ptr[3601]: 0
ptr[3602]: c
ptr[3603]: 0
ptr[3604]: c
ptr[3605]: 0
ptr[3606]: ;
ptr[3607]: d
ptr[3608]: i
ptr[3609]: s
ptr[3610]: p
ptr[3611]: l
ptr[3612]: a
ptr[3613]: y
ptr[3614]: :
ptr[3615]: -
ptr[3616]: m
ptr[3617]: o
ptr[3618]: z
ptr[3619]: -
ptr[3620]: i
ptr[3621]: n
ptr[3622]: l
ptr[3623]: i
ptr[3624]: n
ptr[3625]: e
ptr[3626]: -
ptr[3627]: b
ptr[3628]: o
ptr[3629]: x
ptr[3630]: ;
ptr[3631]: d
ptr[3632]: i
ptr[3633]: s
ptr[3634]: p
ptr[3635]: l
ptr[3636]: a
ptr[3637]: y
ptr[3638]: :
ptr[3639]: i
ptr[3640]: n
ptr[3641]: l
ptr[3642]: i
ptr[3643]: n
ptr[3644]: e
ptr[3645]: -
ptr[3646]: b
ptr[3647]: l
ptr[3648]: o
ptr[3649]: c
ptr[3650]: k
ptr[3651]: ;
ptr[3652]: f
ptr[3653]: o
ptr[3654]: n
ptr[3655]: t
ptr[3656]: -
ptr[3657]: s
ptr[3658]: i
ptr[3659]: z
ptr[3660]: e
ptr[3661]: :
ptr[3662]: 0
ptr[3663]: ;
ptr[3664]: h
ptr[3665]: e
ptr[3666]: i
ptr[3667]: g
ptr[3668]: h
ptr[3669]: t
ptr[3670]: :
ptr[3671]: 0
ptr[3672]: ;
ptr[3673]: l
ptr[3674]: i
ptr[3675]: n
ptr[3676]: e
ptr[3677]: -
ptr[3678]: h
ptr[3679]: e
ptr[3680]: i
